user_id,age,annual_income,purchase_amount,loyalty_score,region,purchase_frequency,loyalty_category
1,25,45000,200,4.5,North,12,Medium
2,34,55000,350,7.0,South,18,Medium
3,45,65000,500,8.0,West,22,High
4,22,30000,150,3.0,East,10,Low
5,29,47000,220,4.8,North,13,Medium
6,41,61000,480,7.8,South,21,High
7,36,54000,400,6.5,West,19,Medium
8,27,43000,230,4.2,East,14,Medium
9,50,70000,600,9.0,North,25,High
10,31,50000,320,5.5,South,17,Medium
11,28,46000,250,4.4,West,15,Medium
12,42,62000,520,8.2,North,23,High
13,33,53000,380,6.0,South,18,Medium
14,37,58000,420,6.8,East,20,Medium
15,49,69000,590,8.9,West,24,High
16,23,31000,160,3.2,North,11,Low
17,39,57000,440,7.0,South,21,Medium
18,30,49000,300,5.0,West,16,Medium
19,46,66000,510,8.1,North,22,High
20,26,44000,240,4.3,East,14,Medium
21,52,72000,610,9.2,South,26,High
22,24,32000,170,3.3,West,12,Low
23,44,63000,460,7.5,North,21,High
24,35,56000,390,6.2,South,19,Medium
25,38,59000,430,6.9,East,20,Medium
26,47,67000,530,8.3,West,23,High
27,32,52000,360,5.8,North,18,Medium
28,29,48000,280,4.6,South,15,Medium
29,51,71000,600,9.0,West,25,High
30,40,60000,450,7.2,East,22,High
31,34,55000,350,6.5,North,19,Medium
32,43,64000,470,7.8,South,21,High
33,31,50000,320,5.5,West,16,Medium
34,27,43000,230,4.0,North,14,Low
35,55,75000,640,9.5,South,28,High
36,25,45000,200,4.5,West,12,Medium
37,48,68000,550,8.5,North,24,High
38,30,49000,300,5.0,South,17,Medium
39,53,73000,620,9.3,West,27,High
40,28,46000,250,4.2,North,14,Medium
41,39,57000,440,7.0,South,21,Medium
42,37,58000,420,6.8,West,20,Medium
43,46,66000,510,8.1,North,22,High
44,33,53000,380,6.0,South,18,Medium
45,52,72000,610,9.2,West,26,High
46,29,47000,220,4.4,North,13,Medium
47,41,61000,480,7.8,South,21,High
48,50,70000,600,9.0,West,25,High
49,36,54000,400,6.5,North,19,Medium
50,24,32000,170,3.3,South,11,Low
51,49,69000,590,8.9,West,24,High
52,26,44000,240,4.3,North,14,Medium
53,45,65000,500,8.0,South,22,High
